code,name,city,country,lat,lon,population,leisure,visitors,gateway
BKS,Fatmawati Soekarno,Bengkulu,ID,-3.86,102.34,0.4,0,0,0
WGP,Umbu Mehang Kunda,Waingapu,ID,-9.67,120.30,0.07,1,0.3,0
ENE,H. Hasan Aroeboesman,Ende,ID,-8.85,121.66,0.09,0,0,0
MKQ,Mopah,Merauke,ID,-8.52,140.42,0.2,0,0,0
BCD,Bacolod-Silay,Bacolod,PH,10.78,123.01,0.8,0,0,0
DGT,Sibulan,Dumaguete,PH,9.33,123.30,0.4,0,0,0
GES,General Santos Intl,General Santos,PH,6.06,125.10,0.7,0,0,0
TAC,Daniel Z. Romualdez,Tacloban,PH,11.23,125.03,0.25,0,0,0
LGP,Bicol Intl,Legazpi,PH,13.16,123.74,0.2,1,0.5,0
USU,Francisco Reyes,Coron,PH,12.12,120.10,0.05,1,0.8,0
CBO,Awang,Cotabato,PH,7.17,124.21,0.3,0,0,0
BXU,Bancasi,Butuan,PH,8.95,125.48,0.4,0,0,0
LAO,Laoag Intl,Laoag,PH,18.18,120.53,0.1,1,0.3,0
RXS,Roxas,Roxas,PH,11.60,122.75,0.2,0,0,0
VII,Vinh,Vinh,VN,18.74,105.67,0.5,0,0,0
VDH,Dong Hoi,Dong Hoi,VN,17.52,106.59,0.16,1,0.4,0
DLI,Lien Khuong,Dalat,VN,11.75,108.37,0.4,1,1.0,0
PXU,Pleiku,Pleiku,VN,14.00,108.02,0.25,0,0,0
VCL,Chu Lai,Tam Ky,VN,15.40,108.71,0.3,0,0,0
TBB,Tuy Hoa,Tuy Hoa,VN,13.05,109.33,0.2,0,0,0
VKG,Rach Gia,Rach Gia,VN,9.96,105.13,0.23,0,0,0
DIN,Dien Bien Phu,Dien Bien Phu,VN,21.39,103.01,0.08,0,0,0
CEI,Chiang Rai Mae Fah Luang,Chiang Rai,TH,19.95,99.88,0.2,1,1.0,0
KKC,Khon Kaen,Khon Kaen,TH,16.47,102.78,0.5,0,0,0
UTH,Udon Thani,Udon Thani,TH,17.39,102.79,0.4,0,0,0
PHS,Phitsanulok,Phitsanulok,TH,16.78,100.28,0.3,0,0,0
BFV,Buriram,Buriram,TH,15.23,103.25,0.3,0,0,0
TST,Trang,Trang,TH,7.51,99.62,0.2,0,0,0
KMQ,Komatsu,Kanazawa,JP,36.39,136.41,0.7,0,0,0
OKJ,Okayama Momotaro,Okayama,JP,34.76,133.86,0.7,0,0,0
HKD,Hakodate,Hakodate,JP,41.77,140.82,0.25,1,0.8,0
KUH,Kushiro Tancho,Kushiro,JP,43.04,144.19,0.17,0,0,0
OBO,Tokachi-Obihiro,Obihiro,JP,42.73,143.22,0.16,0,0,0
YGJ,Yonago Kitaro,Yonago,JP,35.49,133.24,0.4,0,0,0
UBJ,Yamaguchi Ube,Ube,JP,33.93,131.28,0.5,0,0,0
TKS,Tokushima Awaodori,Tokushima,JP,34.13,134.61,0.5,0,0,0
KPO,Pohang Gyeongju,Pohang,KR,35.99,129.42,0.5,0,0,0
HIN,Sacheon,Jinju,KR,35.09,128.07,0.5,0,0,0
KUV,Gunsan,Gunsan,KR,35.90,126.62,0.4,0,0,0
YNY,Yangyang Intl,Sokcho,KR,38.06,128.67,0.2,1,0.5,0
LGK,Langkawi Intl,Langkawi,MY,6.33,99.73,0.1,1,1.0,0
SBW,Sibu,Sibu,MY,2.26,111.99,0.3,0,0,0
BTU,Bintulu,Bintulu,MY,3.12,113.02,0.2,0,0,0
AOR,Sultan Abdul Halim,Alor Setar,MY,6.19,100.40,0.4,0,0,0
ZYL,Osmani Intl,Sylhet,BD,24.96,91.87,0.5,0,0,0
CXB,Cox's Bazar,Cox's Bazar,BD,21.45,91.96,0.2,1,1.0,0
JSR,Jessore,Jessore,BD,23.18,89.16,0.3,0,0,0
RJH,Shah Makhdum,Rajshahi,BD,24.44,88.62,0.9,0,0,0
SPD,Saidpur,Saidpur,BD,25.76,88.91,0.2,0,0,0
HRI,Mattala Rajapaksa,Hambantota,LK,6.28,81.12,0.1,1,0.3,0
JAF,Jaffna,Jaffna,LK,9.79,80.07,0.6,0,0,0
PKR,Pokhara Intl,Pokhara,NP,28.20,83.98,0.4,1,1.5,0.3
BWA,Gautam Buddha Intl,Bhairahawa,NP,27.51,83.42,0.3,1,0.5,0
BIR,Biratnagar,Biratnagar,NP,26.48,87.26,0.3,0,0,0
NYU,Nyaung U Bagan,Bagan,MM,21.18,94.93,0.05,1,0.8,0
HEH,Heho,Heho,MM,20.75,96.79,0.1,1,0.6,0
KOS,Sihanoukville,Sihanoukville,KH,10.58,103.64,0.16,1,0.7,0
PKZ,Pakse,Pakse,LA,15.13,105.78,0.09,0,0,0
RMQ,Taichung,Taichung,TW,24.26,120.62,2.8,0,0,0
TTT,Taitung,Taitung,TW,22.76,121.10,0.2,1,0.4,0
MZG,Penghu Magong,Magong,TW,23.57,119.63,0.1,1,0.6,0
HUN,Hualien,Hualien,TW,24.02,121.62,0.32,1,0.8,0
KRR,Pashkovsky,Krasnodar,RU,45.03,39.17,1.1,0,0,0
KUF,Kurumoch,Samara,RU,53.51,50.16,1.2,0,0,0
GOJ,Strigino,Nizhny Novgorod,RU,56.23,43.78,1.3,0,0,0
VVO,Knevichi,Vladivostok,RU,43.40,132.15,0.6,0,0,0
KHV,Novy,Khabarovsk,RU,48.53,135.19,0.6,0,0,0
CEK,Balandino,Chelyabinsk,RU,55.31,61.50,1.2,0,0,0
PEE,Bolshoye Savino,Perm,RU,57.91,56.02,1.0,0,0,0
VOZ,Chertovitskoye,Voronezh,RU,51.81,39.23,1.0,0,0,0
KGD,Khrabrovo,Kaliningrad,RU,54.89,20.59,0.5,0,0,0
ASF,Narimanovo,Astrakhan,RU,46.28,48.01,0.5,0,0,0
REN,Orenburg Tsentralny,Orenburg,RU,51.80,55.46,0.55,0,0,0
TOF,Bogashevo,Tomsk,RU,56.38,85.21,0.57,0,0,0
UUD,Mukhino,Ulan-Ude,RU,51.81,107.44,0.43,0,0,0
YKS,Yakutsk,Yakutsk,RU,62.09,129.77,0.32,0,0,0
PKC,Yelizovo,Petropavlovsk-Kamchatsky,RU,53.17,158.45,0.18,1,0.4,0
UUS,Khomutovo,Yuzhno-Sakhalinsk,RU,46.89,142.72,0.2,0,0,0
MMK,Murmansk,Murmansk,RU,68.78,32.75,0.3,0,0,0
ARH,Talagi,Arkhangelsk,RU,64.60,40.72,0.35,0,0,0
HTA,Kadala,Chita,RU,52.03,113.31,0.35,0,0,0
MCX,Uytash,Makhachkala,RU,42.82,47.65,0.7,0,0,0
RTW,Gagarin,Saratov,RU,51.71,46.17,0.83,0,0,0
ULY,Barataevka,Ulyanovsk,RU,54.27,48.23,0.62,0,0,0
NUX,Novy Urengoy,Novy Urengoy,RU,66.07,76.52,0.12,0,0,0
SGC,Surgut,Surgut,RU,61.34,73.40,0.38,0,0,0
BQS,Ignatyevo,Blagoveshchensk,RU,50.43,127.41,0.22,0,0,0
ADA,Adana Sakirpasa,Adana,TR,36.98,35.28,2.2,0,0,0
ASR,Kayseri Erkilet,Kayseri,TR,38.77,35.49,1.4,0,0,0
GNY,Sanliurfa GAP,Sanliurfa,TR,37.45,38.90,1.5,0,0,0
DIY,Diyarbakir,Diyarbakir,TR,37.89,40.20,1.1,0,0,0
NAV,Nevsehir Kapadokya,Nevsehir,TR,38.77,34.53,0.3,1,1.2,0
DNZ,Denizli Cardak,Denizli,TR,37.79,29.70,1.0,1,0.8,0
EZS,Elazig,Elazig,TR,38.61,39.29,0.6,0,0,0
BAL,Batman,Batman,TR,37.93,41.12,0.6,0,0,0
FMO,Munster Osnabruck,Munster,DE,52.13,7.68,1.5,0,0,0
FMM,Memmingen Allgau,Memmingen,DE,47.99,10.24,0.5,0,0,0
PAD,Paderborn Lippstadt,Paderborn,DE,51.61,8.62,0.9,0,0,0
ERF,Erfurt-Weimar,Erfurt,DE,50.98,10.96,0.8,0,0,0
FKB,Karlsruhe Baden-Baden,Karlsruhe,DE,48.78,8.08,1.1,0,0,0
BES,Brest Bretagne,Brest,FR,48.45,-4.42,0.4,0,0,0
RNS,Rennes Saint-Jacques,Rennes,FR,48.07,-1.73,0.7,0,0,0
CFE,Clermont-Ferrand Auvergne,Clermont-Ferrand,FR,45.79,3.17,0.5,0,0,0
BIQ,Biarritz Pays Basque,Biarritz,FR,43.47,-1.52,0.3,1,0.6,0
LDE,Tarbes-Lourdes-Pyrenees,Lourdes,FR,43.18,-0.01,0.25,1,1.0,0
BIA,Bastia Poretta,Bastia,FR,42.55,9.48,0.15,1,0.8,0
FNI,Nimes Garons,Nimes,FR,43.76,4.42,0.4,0,0,0
TRN,Turin Caselle,Turin,IT,45.20,7.65,1.8,0,0,0
GOA,Genoa Cristoforo Colombo,Genoa,IT,44.41,8.84,0.8,0,0,0
OLB,Olbia Costa Smeralda,Olbia,IT,40.90,9.52,0.16,1,1.5,0
AHO,Alghero Riviera del Corallo,Alghero,IT,40.63,8.29,0.13,1,0.7,0
BDS,Brindisi Salento,Brindisi,IT,40.66,17.95,0.4,1,0.5,0
SUF,Lamezia Terme,Lamezia Terme,IT,38.91,16.24,0.7,0,0,0
REG,Reggio Calabria,Reggio Calabria,IT,38.07,15.65,0.5,0,0,0
TPS,Trapani Birgi,Trapani,IT,37.91,12.49,0.4,1,0.5,0
SCQ,Santiago de Compostela,Santiago de Compostela,ES,42.90,-8.42,0.5,1,0.8,0
OVD,Asturias,Oviedo,ES,43.56,-6.03,0.8,0,0,0
ZAZ,Zaragoza,Zaragoza,ES,41.66,-1.04,0.9,0,0,0
GRX,Granada-Jaen,Granada,ES,37.19,-3.78,0.6,1,0.8,0
XRY,Jerez,Jerez,ES,36.74,-6.06,0.5,1,0.5,0
MAH,Menorca,Mahon,ES,39.86,4.22,0.09,1,1.2,0
FUE,Fuerteventura,Puerto del Rosario,ES,28.45,-13.86,0.12,1,1.5,0
INV,Inverness,Inverness,GB,57.54,-4.05,0.07,1,0.5,0
NWI,Norwich,Norwich,GB,52.68,1.28,0.2,0,0,0
EXT,Exeter,Exeter,GB,50.73,-3.41,0.13,0,0,0
BHD,Belfast City,Belfast,GB,54.62,-5.87,0.6,0,0,0
ORK,Cork,Cork,IE,51.84,-8.49,0.4,0,0,0
NOC,Ireland West Knock,Charlestown,IE,53.91,-8.82,0.05,1,0.4,0
WRO,Copernicus Wroclaw,Wroclaw,PL,51.10,16.89,0.9,0,0,0
POZ,Poznan-Lawica,Poznan,PL,52.42,16.83,0.8,0,0,0
KTW,Katowice,Katowice,PL,50.47,19.08,2.7,0,0,0
RZE,Rzeszow-Jasionka,Rzeszow,PL,50.11,22.02,0.4,0,0,0
SZZ,Szczecin-Goleniow,Szczecin,PL,53.58,14.90,0.5,0,0,0
ODS,Odesa Intl,Odesa,UA,46.43,30.68,1.0,0,0,0
LWO,Lviv Danylo Halytskyi,Lviv,UA,49.81,23.96,0.8,0,0,0
HRK,Kharkiv,Kharkiv,UA,49.92,36.29,1.4,0,0,0
DNK,Dnipro,Dnipro,UA,48.36,35.10,1.0,0,0,0
CLJ,Cluj-Napoca,Cluj-Napoca,RO,46.79,23.69,0.8,0,0,0
TSR,Timisoara Traian Vuia,Timisoara,RO,45.81,21.34,0.7,0,0,0
IAS,Iasi,Iasi,RO,47.18,27.62,0.5,0,0,0
SBZ,Sibiu,Sibiu,RO,45.79,24.09,0.4,1,0.4,0
ZAD,Zadar,Zadar,HR,44.11,15.35,0.13,1,0.8,0
PUY,Pula,Pula,HR,44.89,13.92,0.09,1,0.7,0
RJK,Rijeka,Rijeka,HR,45.22,14.57,0.18,1,0.5,0
SJJ,Sarajevo,Sarajevo,BA,43.82,18.33,0.6,0,0,0
OMO,Mostar,Mostar,BA,43.28,17.85,0.11,1,0.4,0
TGD,Podgorica,Podgorica,ME,42.36,19.25,0.19,0,0,0
TIV,Tivat,Tivat,ME,42.40,18.72,0.04,1,0.9,0
SKP,Skopje Intl,Skopje,MK,41.96,21.62,0.6,0,0,0
OHD,Ohrid St Paul,Ohrid,MK,41.18,20.74,0.06,1,0.5,0
PRN,Pristina Intl,Pristina,RS,42.57,21.04,0.6,0,0,0
TIA,Tirana Nene Tereza,Tirana,AL,41.41,19.72,0.9,0,0,0
VAR,Varna,Varna,BG,43.23,27.83,0.4,1,0.6,0
BOJ,Burgas,Burgas,BG,42.57,27.52,0.25,1,1.0,0
PDV,Plovdiv,Plovdiv,BG,42.07,24.85,0.4,0,0,0
JTR,Santorini Thira,Santorini,GR,36.40,25.48,0.02,1,2.0,0
JMK,Mykonos,Mykonos,GR,37.44,25.35,0.01,1,1.5,0
RHO,Rhodes Diagoras,Rhodes,GR,36.41,28.09,0.12,1,2.0,0
HER,Heraklion Kazantzakis,Heraklion,GR,35.34,25.18,0.21,1,2.5,0
CFU,Corfu Kapodistrias,Corfu,GR,39.60,19.91,0.1,1,1.5,0
KGS,Kos Hippocrates,Kos,GR,36.79,27.09,0.03,1,1.2,0
BGO,Bergen Flesland,Bergen,NO,60.29,5.22,0.42,0,0,0
TRD,Trondheim Vaernes,Trondheim,NO,63.46,10.92,0.28,0,0,0
SVG,Stavanger Sola,Stavanger,NO,58.88,5.64,0.3,0,0,0
TOS,Tromso,Tromso,NO,69.68,18.92,0.08,1,0.6,0
GOT,Gothenburg Landvetter,Gothenburg,SE,57.66,12.28,1.0,0,0,0
MMX,Malmo,Malmo,SE,55.54,13.37,0.7,0,0,0
LLA,Lulea,Lulea,SE,65.54,22.12,0.08,0,0,0
OUL,Oulu,Oulu,FI,64.93,25.37,0.21,0,0,0
RVN,Rovaniemi,Rovaniemi,FI,66.56,25.83,0.06,1,1.0,0
TKU,Turku,Turku,FI,60.51,22.26,0.33,0,0,0
KUN,Kaunas,Kaunas,LT,54.96,24.08,0.4,0,0,0
AEY,Akureyri,Akureyri,IS,65.66,18.07,0.02,1,0.4,0
PDL,Joao Paulo II,Ponta Delgada,PT,37.74,-25.70,0.14,1,0.8,0
EIN,Eindhoven,Eindhoven,NL,51.45,5.37,0.78,0,0,0
SZG,Salzburg,Salzburg,AT,47.79,13.00,0.4,1,1.0,0
GRZ,Graz,Graz,AT,46.99,15.44,0.36,0,0,0
BRQ,Brno-Turany,Brno,CZ,49.15,16.69,0.4,0,0,0
KSC,Kosice,Kosice,SK,48.66,21.24,0.24,0,0,0
CRL,Brussels South Charleroi,Charleroi,BE,50.46,4.45,0.2,0,0,0
THR,Mehrabad Intl,Tehran,IR,35.69,51.31,9.0,0,0,0
SYZ,Shiraz Dastgheib,Shiraz,IR,29.54,52.59,1.7,0,0,0
IFN,Isfahan Shahid Beheshti,Isfahan,IR,32.75,51.86,2.2,0,0,0
TBZ,Tabriz Intl,Tabriz,IR,38.13,46.24,1.6,0,0,0
AWZ,Ahvaz Intl,Ahvaz,IR,31.34,48.76,1.3,0,0,0
BND,Bandar Abbas Intl,Bandar Abbas,IR,27.22,56.38,0.7,0,0,0
KER,Kerman,Kerman,IR,30.27,56.95,0.8,0,0,0
KSH,Kermanshah,Kermanshah,IR,34.35,47.16,0.95,0,0,0
RAS,Rasht,Rasht,IR,37.32,49.62,0.7,0,0,0
OMH,Urmia,Urmia,IR,37.67,45.07,0.7,0,0,0
KIH,Kish Intl,Kish,IR,26.53,53.98,0.04,1,1.0,0
ABD,Abadan Intl,Abadan,IR,30.37,48.23,0.4,0,0,0
ULH,Prince Abdul Majeed AlUla,AlUla,SA,26.48,38.00,0.06,1,1.0,0
AJF,Al-Jawf,Sakaka,SA,29.79,40.10,0.5,0,0,0
EAM,Najran,Najran,SA,17.61,44.42,0.4,0,0,0
SHW,Sharurah,Sharurah,SA,17.47,47.12,0.1,0,0,0
BHH,Bisha,Bisha,SA,19.98,42.62,0.2,0,0,0
RAE,Arar,Arar,SA,30.91,41.14,0.2,0,0,0
AQI,Hafr Al-Batin,Hafr Al-Batin,SA,27.84,45.53,0.4,0,0,0
WAE,Wadi al-Dawasir,Wadi al-Dawasir,SA,20.50,45.20,0.1,0,0,0
