verdict,code,name,city,country,population,leisure,bestDemand,bestPartner,bestKm,feederDemand,feederHub,feederKm,nearestKm,nearest
ADD,KER,Kerman,Kerman,IR,0.8,0,3699,DXB,580,3699,DXB,580,461,KHS
ADD,PZI,Panzhihua Bao'anying,Panzhihua,CN,1.2,0,3636,PVG,2011,3636,PVG,2011,155,LJG
ADD,FKS,Fukushima,Fukushima,JP,0.29,0,3522,NRT,164,3522,NRT,164,110,SDJ
ADD,DIY,Diyarbakir,Diyarbakir,TR,1.1,0,3508,CAI,1185,3508,CAI,1185,194,MLX
ADD,KHV,Novy,Khabarovsk,RU,0.6,0,3458,HND,1492,3458,HND,1492,750,HRB
ADD,GAY,Gaya Bodhgaya,Gaya,IN,0.5,1,3454,DEL,888,3454,DEL,888,96,PAT
ADD,KRR,Pashkovsky,Krasnodar,RU,1.1,0,3437,IST,943,3437,IST,943,187,AER
ADD,SLZ,Marechal Cunha Machado,Sao Luis,BR,1.6,0,3383,GRU,2330,3383,GRU,2330,316,THE
ADD,KSH,Kermanshah,Kermanshah,IR,0.95,0,3371,IKA,383,3371,IKA,383,297,BGW
ADD,DEA,Dera Ghazi Khan,Dera Ghazi Khan,PK,0.5,0,3361,DEL,660,3361,DEL,660,412,LHE
ADD,SXV,Salem,Salem,IN,0.9,0,3353,BLR,163,3353,BLR,163,132,TRZ
ADD,KLH,Kolhapur,Kolhapur,IN,0.6,0,3335,BOM,309,3335,BOM,309,151,GOI
ADD,MZR,Mazar-i-Sharif Intl,Mazar-i-Sharif,AF,0.7,0,3335,DEL,1294,3335,DEL,1294,248,DYU
ADD,ISU,Sulaymaniyah Intl,Sulaymaniyah,IQ,1,0,3302,IKA,528,3302,IKA,528,140,EBL
ADD,NDC,Nanded,Nanded,IN,0.6,0,3299,DEL,1043,3299,DEL,1043,246,HYD
ADD,XIC,Xichang Qingshan,Xichang,CN,0.95,0,3295,PVG,1927,3295,PVG,1927,240,LJG
ADD,PKR,Pokhara Intl,Pokhara,NP,0.4,1,3288,DEL,674,3288,DEL,674,147,KTM
ADD,BAR,Qionghai Bo'ao,Qionghai,CN,0.5,1,3232,HKG,504,3232,HKG,504,144,SYX
ADD,VOZ,Chertovitskoye,Voronezh,RU,1,0,3223,SVO,478,3223,SVO,478,294,HRK
ADD,SKZ,Sukkur,Sukkur,PK,0.5,0,3206,DEL,820,3206,DEL,820,352,KHI
ADD,BKS,Fatmawati Soekarno,Bengkulu,ID,0.4,0,3192,CGK,541,3192,CGK,541,283,PLM
ADD,TJQ,H.A.S. Hanandjoeddin,Tanjung Pandan,ID,0.3,1,3180,CGK,396,3180,CGK,396,339,PLM
ADD,BUZ,Bushehr,Bushehr,IR,0.6,0,3176,DXB,608,3176,DXB,608,280,KWI
ADD,KUF,Kurumoch,Samara,RU,1.2,0,3147,SVO,861,3147,SVO,861,240,KZN
ADD,DLU,Dali,Dali,CN,0.7,1,3136,DAC,1022,3136,DAC,1022,115,LJG
ADD,ZYL,Osmani Intl,Sylhet,BD,0.5,0,3108,DAC,194,3108,DAC,194,131,GAU
ADD,BAQ,Ernesto Cortissoz,Barranquilla,CO,1.3,0,3102,BOG,692,3102,BOG,692,94,CTG
ADD,NMA,Namangan,Namangan,UZ,0.65,0,3075,DEL,1470,3075,DEL,1470,111,OSS
ADD,ZAH,Zahedan,Zahedan,IR,0.6,0,3069,DXB,722,3069,DXB,722,588,KHS
ADD,LUM,Mangshi Dehong,Mangshi,CN,0.6,1,3066,DAC,827,3066,DAC,827,307,LJG
ADD,HKD,Hakodate,Hakodate,JP,0.25,1,3052,NRT,669,3052,NRT,669,116,AOJ
ADD,REW,Rewa,Rewa,IN,0.4,0,3052,DEL,610,3052,DEL,610,196,VNS
ADD,SAG,Sangli,Sangli,IN,0.5,0,3050,BOM,304,3050,BOM,304,191,GOI
ADD,CBB,Jorge Wilstermann,Cochabamba,BO,1.2,0,3038,GRU,2157,3038,GRU,2157,237,LPB
ADD,HDM,Hamadan,Hamadan,IR,0.7,0,3030,IKA,244,3030,IKA,244,244,IKA
ADD,MDZ,El Plumerillo,Mendoza,AR,1,0,3024,EZE,973,3024,EZE,973,196,SCL
ADD,RAS,Rasht,Rasht,IR,0.7,0,3022,IKA,252,3022,IKA,252,252,IKA
ADD,TTR,Pongtiku Toraja,Tana Toraja,ID,0.5,1,3013,CGK,1498,3013,CGK,1498,227,UPG
ADD,RYK,Shaikh Zayed,Rahim Yar Khan,PK,0.4,0,2999,DEL,667,2999,DEL,667,495,KHI
ADD,PGH,Pantnagar,Pantnagar,IN,0.3,0,2980,DEL,237,2980,DEL,237,237,DEL
ADD,AKU,Aksu Hongqipo,Aksu,CN,0.6,0,2975,DEL,1442,2975,DEL,1442,354,ALA
ADD,IXE,Mangalore Intl,Mangalore,IN,0.6,0,2937,BOM,715,2937,BOM,715,233,CCJ
ADD,BUP,Bathinda,Bathinda,IN,0.3,0,2921,DEL,296,2921,DEL,296,143,LHE
ADD,CEK,Balandino,Chelyabinsk,RU,1.2,0,2902,DEL,3225,2656,SVO,1506,176,SVX
ADD,HEA,Herat Intl,Herat,AF,0.6,0,2902,DEL,1543,2902,DEL,1543,326,MHD
ADD,FMM,Memmingen Allgau,Memmingen,DE,0.5,0,2893,LHR,859,2893,LHR,859,108,STR
ADD,BWA,Gautam Buddha Intl,Bhairahawa,NP,0.3,1,2885,DEL,631,2885,DEL,631,192,KTM
ADD,VAR,Varna,Varna,BG,0.4,1,2835,IST,232,2835,IST,232,136,CND
ADD,TIR,Tirupati,Tirupati,IN,0.5,1,2817,DEL,1679,2817,DEL,1679,99,MAA
ADD,KRL,Korla Licheng,Korla,CN,0.6,0,2813,DEL,1674,2813,DEL,1674,269,URC
ADD,SYM,Simao Pu'er,Pu'er,CN,0.7,0,2806,DAC,1084,2806,DAC,1084,93,JHG
ADD,HUN,Hualien,Hualien,TW,0.32,1,2803,PVG,792,2803,PVG,792,105,RMQ
ADD,DBR,Darbhanga,Darbhanga,IN,0.4,0,2795,DEL,910,2795,DEL,910,107,PAT
ADD,RJA,Rajahmundry,Rajahmundry,IN,0.5,0,2771,DEL,1362,2771,DEL,1362,126,VGA
ADD,CCP,Carriel Sur,Concepcion,CL,1,0,2753,EZE,1327,2753,EZE,1327,429,SCL
ADD,KKC,Khon Kaen,Khon Kaen,TH,0.5,0,2735,BKK,378,2735,BKK,378,171,VTE
ADD,WUS,Wuyishan,Wuyishan,CN,0.26,1,2732,PVG,531,2732,PVG,531,243,KHN
ADD,TRU,Carlos Martinez de Pinillos,Trujillo,PE,0.9,0,2722,LIM,490,2722,LIM,490,164,CIX
ADD,KJB,Kurnool Orvakal,Kurnool,IN,0.5,0,2721,DEL,1433,2721,DEL,1433,171,HYD
ADD,RTW,Gagarin,Saratov,RU,0.83,0,2708,SVO,744,2708,SVO,744,351,VOG
ADD,OMH,Urmia,Urmia,IR,0.7,0,2704,IKA,598,2704,IKA,598,176,VAN
ADD,PEE,Bolshoye Savino,Perm,RU,1,0,2657,SVO,1145,2657,SVO,1145,310,SVX
ADD,KCA,Kuqa Qiuci,Kuqa,CN,0.5,0,2644,DEL,1551,2644,DEL,1551,447,URC
ADD,SUF,Lamezia Terme,Lamezia Terme,IT,0.7,0,2631,IST,1094,2631,IST,1094,190,CTA
ADD,CDP,Kadapa,Kadapa,IN,0.5,0,2631,DEL,1572,2631,DEL,1572,185,BLR
ADD,GES,General Santos Intl,General Santos,PH,0.7,0,2625,CGK,2455,2625,CGK,2455,134,DVO
ADD,AJF,Al-Jawf,Sakaka,SA,0.5,0,2600,CAI,839,2600,CAI,839,304,HAS
ADD,DMU,Dimapur,Dimapur,IN,0.4,0,2588,DAC,409,2588,DAC,409,103,JRH
ADD,EZS,Elazig,Elazig,TR,0.6,0,2587,CAI,1190,2587,CAI,1190,106,MLX
ADD,DLI,Lien Khuong,Dalat,VN,0.4,1,2583,SIN,1252,2583,SIN,1252,96,CXR
ADD,VII,Vinh,Vinh,VN,0.5,0,2582,HKG,945,2582,HKG,945,256,HPH
ADD,JAF,Jaffna,Jaffna,LK,0.6,0,2550,DEL,2110,2550,DEL,2110,184,TRZ
ADD,BAL,Batman,Batman,TR,0.6,0,2549,CAI,1247,2549,CAI,1247,202,VAN
ADD,YIN,Yining,Yining,CN,0.5,0,2521,DEL,1753,2521,DEL,1753,352,ALA
ADD,HMI,Hami,Hami,CN,0.6,0,2515,DEL,2174,2515,DEL,2174,511,JGN
ADD,SBZ,Sibiu,Sibiu,RO,0.4,1,2496,IST,628,2496,IST,628,115,CLJ
ADD,UND,Kunduz,Kunduz,AF,0.37,0,2496,DEL,1183,2496,DEL,1183,208,DYU
ADD,PDV,Plovdiv,Plovdiv,BG,0.4,0,2492,IST,335,2492,IST,335,137,SOF
ADD,MCX,Uytash,Makhachkala,RU,0.7,0,2491,IKA,876,2491,IKA,876,256,TBS
ADD,GBT,Gorgan,Gorgan,IR,0.5,0,2484,IKA,335,2484,IKA,335,335,IKA
ADD,SLA,Martin Miguel de Guemes,Salta,AR,0.6,1,2477,GRU,1935,2477,GRU,1935,435,CJC
ADD,KGD,Khrabrovo,Kaliningrad,RU,0.5,0,2475,LHR,1447,2475,LHR,1447,148,GDN
ADD,BEP,Bellary,Bellary,IN,0.4,0,2475,BOM,610,2475,BOM,610,236,BLR
ADD,YNY,Yangyang Intl,Sokcho,KR,0.2,1,2473,HND,1027,2473,HND,1027,173,GMP
ADD,SDG,Sanandaj,Sanandaj,IR,0.5,0,2451,IKA,376,2451,IKA,376,293,EBL
ADD,JSR,Jessore,Jessore,BD,0.3,0,2448,DAC,146,2448,DAC,146,94,CCU
ADD,PLW,Mutiara SIS Al-Jufri,Palu,ID,0.4,0,2405,CGK,1580,2405,CGK,1580,338,BPN
ADD,AJL,Aizawl Lengpui,Aizawl,IN,0.3,0,2382,DAC,226,2382,DAC,226,195,CGP
ADD,ULY,Barataevka,Ulyanovsk,RU,0.62,0,2362,SVO,713,2362,SVO,713,163,KZN
ADD,TUG,Tuguegarao,Tuguegarao,PH,0.4,0,2362,PVG,1501,2362,PVG,1501,300,CRK
ADD,SBW,Sibu,Sibu,MY,0.3,0,2350,CGK,1105,2350,CGK,1105,203,KCH
ADD,JRG,Jharsuguda,Jharsuguda,IN,0.3,0,2350,DEL,1017,2350,DEL,1017,203,IXR
ADD,BIR,Biratnagar,Biratnagar,NP,0.3,0,2343,DEL,1028,2343,DEL,1028,109,IXB
ADD,LCG,A Coruna,A Coruna,ES,0.37,0,2337,LHR,1086,2337,LHR,1086,121,VGO
ADD,PGK,Depati Amir,Pangkal Pinang,ID,0.2,0,2326,CGK,445,2326,CGK,445,180,PLM
ADD,PBD,Porbandar,Porbandar,IN,0.3,0,2314,DEL,1073,2314,DEL,1073,137,RAJ
ADD,KDI,Haluoleo,Kendari,ID,0.4,0,2305,CGK,1760,2305,CGK,1760,336,UPG
ADD,AQI,Hafr Al-Batin,Hafr Al-Batin,SA,0.4,0,2303,DXB,1019,2303,DXB,1019,244,ELQ
ADD,TCR,Tuticorin,Thoothukudi,IN,0.5,0,2294,BOM,1280,2294,BOM,1280,124,IXM
ADD,BOJ,Burgas,Burgas,BG,0.25,1,2283,IST,177,2283,IST,177,177,IST
ADD,HLD,Hailar Dongshan,Hulunbuir,CN,0.3,1,2277,HND,2221,2277,HND,2221,626,HRB
ADD,PEI,Matecana,Pereira,CO,0.5,0,2270,BOG,177,2270,BOG,177,155,MDE
ADD,NWI,Norwich,Norwich,GB,0.2,0,2265,LHR,179,2265,LHR,179,113,STN
ADD,PEZ,Penza,Penza,RU,0.52,0,2248,SVO,584,2248,SVO,584,392,KZN
ADD,IJK,Izhevsk,Izhevsk,RU,0.65,0,2234,SVO,990,2234,SVO,990,165,NBC
ADD,KHD,Khorramabad,Khorramabad,IR,0.4,0,2229,DXB,1140,2229,DXB,1140,327,BSR
ADD,SDT,Saidu Sharif,Swat,PK,0.2,1,2223,DEL,827,2223,DEL,827,147,ISB
ADD,SVG,Stavanger Sola,Stavanger,NO,0.3,0,2209,LHR,909,2209,LHR,909,159,BGO
ADD,GTO,Jalaluddin,Gorontalo,ID,0.4,0,2209,CGK,1948,2209,CGK,1948,252,MDC
ADD,LDE,Tarbes-Lourdes-Pyrenees,Lourdes,FR,0.25,1,2208,LHR,922,2208,LHR,922,122,TLS
ADD,KGF,Sary-Arka,Karaganda,KZ,0.5,0,2205,DEL,2369,2205,DEL,2369,200,NQZ
ADD,NAV,Nevsehir Kapadokya,Nevsehir,TR,0.3,1,2203,IST,565,2203,IST,565,193,KYA
ADD,GIL,Gilgit,Gilgit,PK,0.2,1,2203,DEL,859,2203,DEL,859,297,ISB
ADD,BHK,Bukhara Intl,Bukhara,UZ,0.3,1,2171,DEL,1701,2171,DEL,1701,214,SKD
ADD,PSU,Iskandar,Pangkalan Bun,ID,0.2,0,2168,CGK,673,2168,CGK,673,353,BDJ
ADD,BFV,Buriram,Buriram,TH,0.3,0,2160,BKK,319,2160,BKK,319,174,UBP
ADD,KUH,Kushiro Tancho,Kushiro,JP,0.17,0,2159,NRT,873,2159,NRT,873,206,CTS
ADD,NLT,Nalati,Xinyuan,CN,0.3,1,2149,DEL,1746,2149,DEL,1746,333,URC
ADD,BTJ,Sultan Iskandar Muda,Banda Aceh,ID,0.3,0,2144,SIN,1058,2144,SIN,1058,431,HKT
ADD,PHS,Phitsanulok,Phitsanulok,TH,0.3,0,2140,BKK,347,2140,BKK,347,262,CNX
ADD,OBO,Tokachi-Obihiro,Obihiro,JP,0.16,0,2131,NRT,813,2131,NRT,813,125,CTS
ADD,KRY,Karamay,Karamay,CN,0.4,0,2124,DEL,2018,2124,DEL,2018,275,URC
ADD,UUS,Khomutovo,Yuzhno-Sakhalinsk,RU,0.2,0,2112,NRT,1253,2112,NRT,1253,465,CTS
ADD,SMR,Simon Bolivar,Santa Marta,CO,0.5,1,2100,BOG,714,2100,BOG,714,159,CTG
ADD,UUD,Mukhino,Ulan-Ude,RU,0.43,0,2081,HND,3127,2080,PEK,1481,215,IKT
ADD,EAM,Najran,Najran,SA,0.4,0,2077,DXB,1414,2077,DXB,1414,199,AHB
ADD,NOZ,Spichenkovo,Novokuznetsk,RU,0.55,0,2077,DEL,2918,902,URC,1102,170,KEJ
